timestamp,num_satellites,latitude,longitude,altitude,latitude_sigma,longitude_sigma,altitude_sigma,northing,easting,down,utm_zone
1403713608663763,4,51.761394,-1.260256,64.949,2.7553,2.2575,6.6514,5735932.242417,620064.02861,-64.949,30U
1403713608872618,4,51.761394,-1.260256,64.9691,2.7588,2.2587,6.6571,5735932.270241,620064.014097,-64.9691,30U
1403713609064634,4,51.761394,-1.260257,64.9598,2.7539,2.2563,6.6474,5735932.218064,620063.981001,-64.9598,30U
1403713609264538,4,51.761394,-1.260256,64.8365,2.7596,2.2591,6.6576,5735932.21081,620063.999543,-64.8365,30U
1403713609464545,4,51.761394,-1.260256,64.8113,2.7562,2.258,6.651,5735932.264309,620064.05377,-64.8113,30U
1403713609664805,4,51.761395,-1.260255,64.7946,2.7583,2.2584,6.6545,5735932.296449,620064.085257,-64.7946,30U
1403713609876513,5,51.761394,-1.260255,64.7538,2.758,2.2579,6.6531,5735932.262669,620064.078734,-64.7538,30U
1403713610063697,4,51.761394,-1.260255,64.6746,2.7558,2.2572,6.6485,5735932.23826,620064.092179,-64.6746,30U
1403713610262441,4,51.761394,-1.260255,64.7876,2.7573,2.2578,6.6508,5735932.246084,620064.099919,-64.7876,30U
1403713610463436,4,51.761394,-1.260254,64.6789,2.7575,2.2585,6.6517,5735932.250633,620064.148991,-64.6789,30U
1403713610663554,4,51.761395,-1.260254,64.6052,2.7596,2.2582,6.6538,5735932.302749,620064.182377,-64.6052,30U
1403713610871238,4,51.761394,-1.260254,64.5774,2.7621,2.2588,6.6574,5735932.233911,620064.181414,-64.5774,30U
1403713611063477,4,51.761394,-1.260254,64.5275,2.7627,2.2595,6.6586,5735932.221464,620064.177392,-64.5275,30U
1403713611262479,4,51.761394,-1.260253,64.4911,2.7607,2.2567,6.6523,5735932.226289,620064.207841,-64.4911,30U
1403713611462614,4,51.761394,-1.260253,64.4106,2.761,2.2597,6.6553,5735932.230556,620064.223883,-64.4106,30U
1403713611661995,4,51.761393,-1.260254,64.2321,2.7577,2.2563,6.6465,5735932.14701,620064.19416,-64.2321,30U
1403713611872714,4,51.761393,-1.260254,64.1971,2.7574,2.2578,6.6469,5735932.083807,620064.17613,-64.1971,30U
1403713612062527,4,51.761392,-1.260254,64.125,2.7567,2.2568,6.6447,5735932.034978,620064.159729,-64.125,30U
1403713612263858,4,51.761392,-1.260254,64.0651,2.757,2.257,6.6444,5735932.035914,620064.156543,-64.0651,30U
1403713612462476,4,51.761392,-1.260254,64.0943,2.7567,2.2567,6.6434,5735932.06051,620064.159839,-64.0943,30U
1403713612661887,4,51.761393,-1.260254,64.0634,2.7536,2.2544,6.6364,5735932.121467,620064.178815,-64.0634,30U
1403713612872295,4,51.761393,-1.260254,64.0851,2.7539,2.2531,6.6358,5735932.123887,620064.136683,-64.0851,30U
1403713613064053,4,51.761393,-1.260255,64.0857,2.7503,2.2518,6.6287,5735932.129118,620064.091586,-64.0857,30U
1403713613264447,4,51.761394,-1.260255,64.0025,2.749,2.2519,6.6255,5735932.19439,620064.097757,-64.0025,30U
1403713613464420,4,51.761395,-1.260255,63.9667,2.7495,2.2524,6.626,5735932.304994,620064.088107,-63.9667,30U
1403713613664446,4,51.761395,-1.260256,64.0437,2.7574,2.2652,6.6493,5735932.374575,620064.025548,-64.0437,30U
1403713613872660,4,51.761397,-1.260255,63.8985,2.763,2.2736,6.6654,5735932.537814,620064.065841,-63.8985,30U
1403713614063713,4,51.761398,-1.260256,63.893,2.7644,2.273,6.6676,5735932.638091,620064.040771,-63.893,30U
1403713614262591,4,51.761399,-1.260255,63.7431,2.7559,2.2628,6.6435,5735932.786924,620064.061632,-63.7431,30U
1403713614462595,4,51.7614,-1.260255,63.7325,2.7595,2.2637,6.6491,5735932.914495,620064.088513,-63.7325,30U
1403713614664477,4,51.761401,-1.260255,63.6281,2.7586,2.2623,6.647,5735933.027951,620064.104984,-63.6281,30U
1403713614877368,4,51.761402,-1.260254,63.3941,2.8121,2.3355,6.7978,5735933.130422,620064.14888,-63.3941,30U
1403713615064206,3,51.761403,-1.260254,63.3946,2.8121,2.3356,6.7976,5735933.175159,620064.141211,-63.3946,30U
1403713615262488,3,51.761403,-1.260254,63.3946,2.8121,2.3356,6.7976,5735933.175159,620064.141211,-63.3946,30U
1403713615462010,3,51.761403,-1.260254,63.3946,2.8121,2.3356,6.7976,5735933.175159,620064.141211,-63.3946,30U
1403713615661724,3,51.761403,-1.260254,63.3946,2.8121,2.3356,6.7976,5735933.175159,620064.141211,-63.3946,30U
1403713615869404,3,51.761403,-1.260254,63.3946,2.8121,2.3356,6.7976,5735933.175159,620064.141211,-63.3946,30U
1403713616062484,3,51.761403,-1.260254,63.3946,2.8121,2.3356,6.7976,5735933.175159,620064.141211,-63.3946,30U
1403713616264280,3,51.761403,-1.260254,63.3946,2.8121,2.3356,6.7976,5735933.175159,620064.141211,-63.3946,30U
1403713616462630,4,51.761403,-1.260254,63.3946,2.8121,2.3356,6.7976,5735933.175159,620064.141211,-63.3946,30U
1403713616664064,4,51.761403,-1.260254,63.3946,2.8121,2.3356,6.7976,5735933.175159,620064.141211,-63.3946,30U
1403713616870397,4,51.761403,-1.260254,63.3946,2.8121,2.3356,6.7976,5735933.175159,620064.141211,-63.3946,30U
1403713617063824,4,51.761384,-1.26029,69.5494,6.6466,6.7554,17.125401,5735931.090164,620061.727811,-69.5494,30U
1403713617262334,4,51.761387,-1.260284,68.6757,6.6469,6.7551,17.124701,5735931.44212,620062.09037,-68.6757,30U
1403713617464029,4,51.761398,-1.260267,65.6976,3.9659,3.7584,9.9713,5735932.616047,620063.282342,-65.6976,30U
1403713617664073,4,51.761405,-1.260255,63.6434,2.9488,2.5178,7.1773,5735933.399111,620064.081554,-63.6434,30U
1403713617878964,4,51.76141,-1.260246,62.1503,2.9517,2.5219,7.1853,5735933.970224,620064.661357,-62.1503,30U
1403713618065231,4,51.761407,-1.26025,62.8489,2.9398,2.5061,7.1511,5735933.709171,620064.373171,-62.8489,30U
1403713618265200,4,51.76141,-1.260245,61.9725,2.9413,2.5079,7.1545,5735934.032429,620064.711021,-61.9725,30U
1403713618465242,4,51.76142,-1.260228,59.0709,2.9413,2.5077,7.1544,5735935.20049,620065.903594,-59.0709,30U
1403713618664635,4,51.761406,-1.260251,63.1398,2.9315,2.4952,7.1263,5735933.619518,620064.322843,-63.1398,30U
1403713618877137,4,51.761407,-1.260251,63.1521,2.8993,2.4528,7.0349,5735933.675211,620064.354952,-63.1521,30U
1403713619052227,4,51.761401,-1.260261,64.9268,2.9036,2.4581,7.046,5735933.018561,620063.689236,-64.9268,30U
1403713619252480,4,51.761406,-1.260252,63.5403,2.9095,2.4662,7.0623,5735933.580037,620064.258063,-63.5403,30U
1403713619458153,4,51.761406,-1.260252,63.5766,2.8782,2.4252,6.9741,5735933.528709,620064.234302,-63.5766,30U
1403713619652302,4,51.761404,-1.260256,64.1328,2.8789,2.4253,6.975,5735933.357036,620064.015961,-64.1328,30U
1403713619862293,4,51.761401,-1.260261,65.101,2.8664,2.4092,6.9396,5735932.983691,620063.645128,-65.101,30U
1403713620052916,4,51.761404,-1.260256,64.1196,2.8591,2.4,6.9193,5735933.388706,620064.01474,-64.1196,30U
1403713620257157,4,51.761406,-1.260254,63.8672,2.851,2.3891,6.8962,5735933.522557,620064.110354,-63.8672,30U
1403713620452517,4,51.761406,-1.260254,63.7218,2.8429,2.3787,6.873,5735933.532993,620064.141978,-63.7218,30U
1403713620652396,4,51.761409,-1.260248,62.7846,2.8463,2.383,6.8818,5735933.917551,620064.525694,-62.7846,30U
1403713620863693,4,51.761407,-1.260253,63.3912,2.8466,2.3832,6.8814,5735933.638294,620064.225444,-63.3912,30U
1403713621052251,4,51.761404,-1.260257,64.118,2.8405,2.3748,6.8635,5735933.32481,620063.946297,-64.118,30U
1403713621252295,4,51.761403,-1.260259,64.4324,2.8419,2.3756,6.8663,5735933.216515,620063.821917,-64.4324,30U
1403713621452231,4,51.761404,-1.260257,64.2747,2.8361,2.3682,6.8498,5735933.301435,620063.897226,-64.2747,30U
1403713621652449,4,51.761405,-1.260254,63.7854,2.8297,2.3596,6.8315,5735933.500226,620064.108186,-63.7854,30U
1403713621866079,4,51.761404,-1.260257,64.2498,2.8261,2.3547,6.8205,5735933.313608,620063.920456,-64.2498,30U
1403713622052998,4,51.761404,-1.260258,64.3429,2.8256,2.3545,6.8191,5735933.28179,620063.889489,-64.3429,30U
1403713622251980,4,51.761403,-1.260258,64.3701,2.8286,2.3584,6.827,5735933.252655,620063.858009,-64.3701,30U
1403713622456127,5,51.761405,-1.260254,63.8306,2.8098,2.3064,6.7188,5735933.464734,620064.135846,-63.8306,30U
1403713622652226,5,51.761404,-1.260255,64.2913,2.8049,2.2996,6.7042,5735933.337369,620064.04246,-64.2913,30U
1403713622864150,5,51.761407,-1.260251,63.1723,2.8021,2.2951,6.695,5735933.722477,620064.304555,-63.1723,30U
1403713623052233,5,51.761406,-1.260253,63.3937,2.7973,2.2886,6.6812,5735933.60504,620064.203013,-63.3937,30U
1403713623252234,5,51.761405,-1.260254,63.8378,2.7967,2.2886,6.6798,5735933.454009,620064.143347,-63.8378,30U
1403713623452148,5,51.761405,-1.260247,64.2089,2.7774,2.1721,6.4445,5735933.491942,620064.623325,-64.2089,30U
1403713623652138,5,51.761411,-1.260251,61.743,2.7522,2.0654,6.233,5735934.154067,620064.311961,-61.743,30U
1403713623865061,5,51.761406,-1.260249,64.0057,2.7499,2.062,6.2263,5735933.582517,620064.466974,-64.0057,30U
1403713624052144,5,51.761406,-1.260267,63.2925,2.7491,2.0662,6.2345,5735933.500988,620063.24665,-63.2925,30U
1403713624252164,5,51.7614,-1.260261,65.5637,2.7504,2.0784,6.2583,5735932.92948,620063.672562,-65.5637,30U
1403713624452332,5,51.761399,-1.260264,65.8347,2.7483,2.0681,6.2376,5735932.812117,620063.478279,-65.8347,30U
1403713624651983,5,51.761399,-1.260259,66.3514,2.7482,2.0608,6.2221,5735932.818306,620063.824826,-66.3514,30U
1403713624864202,5,51.761398,-1.260249,67.5412,2.7357,2.0047,6.1131,5735932.719671,620064.484522,-67.5412,30U
1403713625056731,5,51.7614,-1.260248,67.4363,2.8037,2.1133,6.3145,5735932.936222,620064.575183,-67.4363,30U
1403713625251902,4,51.761409,-1.260258,64.4091,2.825,2.3534,6.81,5735933.86182,620063.818514,-64.4091,30U
1403713625451873,4,51.761412,-1.260257,64.033,2.8381,2.3705,6.8456,5735934.196498,620063.918648,-64.033,30U
1403713625651991,4,51.761414,-1.260257,63.9798,2.8373,2.3701,6.8439,5735934.445541,620063.892654,-63.9798,30U
1403713625863755,4,51.761413,-1.260262,64.7786,2.8462,2.3816,6.8681,5735934.383501,620063.541084,-64.7786,30U
1403713626052097,3,51.761417,-1.260259,64.2061,2.8792,2.4248,6.9604,5735934.766021,620063.746167,-64.2061,30U
1403713626257024,4,51.761424,-1.260255,63.5425,3.0061,2.5863,7.3115,5735935.579817,620063.995273,-63.5425,30U
1403713626452030,4,51.761428,-1.260254,63.3766,2.845,2.3784,6.8629,5735936.009904,620064.046893,-63.3766,30U
1403713626651553,4,51.761432,-1.260253,63.0453,2.8106,2.3329,6.7641,5735936.464756,620064.10669,-63.0453,30U
1403713626862564,4,51.761436,-1.260253,62.8409,2.81,2.3329,6.762,5735936.912055,620064.109024,-62.8409,30U
1403713627051653,4,51.761439,-1.260253,62.7761,2.8191,2.3439,6.7865,5735937.287608,620064.07504,-62.7761,30U
1403713627251633,4,51.761443,-1.260254,62.8507,2.8339,2.3635,6.8286,5735937.673618,620063.997312,-62.8507,30U
1403713627451944,4,51.761448,-1.260254,62.6192,2.8199,2.3449,6.7888,5735938.194448,620064.023489,-62.6192,30U
1403713627651678,4,51.761453,-1.260253,62.5027,2.79,2.3045,6.7033,5735938.738041,620064.055205,-62.5027,30U
1403713627863532,4,51.761457,-1.260253,62.4421,2.7893,2.3034,6.6981,5735939.236559,620064.040283,-62.4421,30U
1403713628051963,4,51.761461,-1.260255,62.6861,2.7899,2.3041,6.6979,5735939.652807,620063.904227,-62.6861,30U
1403713628251553,4,51.761466,-1.260255,62.5364,2.7858,2.2991,6.6886,5735940.190323,620063.868818,-62.5364,30U
1403713628451982,4,51.76147,-1.260256,62.4776,2.8043,2.3225,6.739,5735940.728969,620063.841083,-62.4776,30U
1403713628656812,4,51.761475,-1.260257,62.565,2.7845,2.2972,6.6837,5735941.278116,620063.762987,-62.565,30U
1403713628864966,4,51.761482,-1.260259,62.4625,2.8079,2.3275,6.7335,5735941.952704,620063.61712,-62.4625,30U
1403713629051711,4,51.761487,-1.260261,62.6274,2.9081,2.4544,6.922,5735942.541199,620063.404599,-62.6274,30U
1403713629251857,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713629449890,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713629650479,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713629865056,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713630051298,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713630250749,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713630451295,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713630650897,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713630863922,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713631052550,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713631252148,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713631452193,3,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713631651170,4,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713631862835,5,51.761486,-1.260267,63.6138,2.8969,2.4418,6.9204,5735942.419583,620063.013824,-63.6138,30U
1403713632056866,5,51.761588,-1.260299,65.6032,3.9301,4.3116,9.7291,5735953.678061,620060.566381,-65.6032,30U
1403713632257238,5,51.761597,-1.260299,65.0356,3.93,4.3114,9.7284,5735954.781108,620060.513963,-65.0356,30U
1403713632456628,5,51.761615,-1.260286,62.5834,3.929,4.3094,9.7277,5735956.707386,620061.360402,-62.5834,30U
1403713632652520,5,51.761628,-1.26028,61.2279,3.9287,4.3085,9.7272,5735958.183614,620061.722174,-61.2279,30U
1403713632862603,5,51.76163,-1.260292,63.02,2.3011,3.0294,5.1078,5735958.421798,620060.884428,-63.02,30U
1403713633052495,5,51.761638,-1.2603,63.3065,2.3168,2.4012,5.1543,5735959.247795,620060.317818,-63.3065,30U
1403713633252491,5,51.761648,-1.260309,62.7758,2.3223,2.391,5.1752,5735960.352746,620059.666585,-62.7758,30U
1403713633456498,5,51.761656,-1.2603,62.9923,2.9103,2.4499,6.9488,5735961.2427,620060.304035,-62.9923,30U
1403713633656727,5,51.76167,-1.260293,61.6852,2.9056,2.4287,6.9221,5735962.822254,620060.705819,-61.6852,30U
1403713633865282,5,51.761672,-1.260305,63.3826,2.9099,2.4338,6.9216,5735963.041697,620059.880964,-63.3826,30U
1403713634057156,5,51.761683,-1.26031,62.5268,2.2485,2.4215,4.9036,5735964.244701,620059.533562,-62.5268,30U
1403713634253002,5,51.761686,-1.260312,63.9873,2.2254,2.3845,4.8483,5735964.629212,620059.349539,-63.9873,30U
1403713634451191,4,51.761686,-1.260312,63.9873,2.2254,2.3845,4.8483,5735964.629212,620059.349539,-63.9873,30U
1403713634651209,4,51.761686,-1.260312,63.9873,2.2254,2.3845,4.8483,5735964.629212,620059.349539,-63.9873,30U
1403713634861426,4,51.761686,-1.260312,63.9873,2.2254,2.3845,4.8483,5735964.629212,620059.349539,-63.9873,30U
1403713635052709,4,51.76172,-1.26032,63.6132,2.9053,2.3884,6.8853,5735968.320745,620058.769442,-63.6132,30U
1403713635256581,4,51.761725,-1.260325,64.385,2.8959,2.3822,6.8539,5735968.893302,620058.366533,-64.385,30U
1403713635456459,4,51.761738,-1.260318,62.6286,2.8613,2.3828,6.8154,5735970.408027,620058.808789,-62.6286,30U
1403713635656451,4,51.761744,-1.260324,63.3425,2.8448,2.3645,6.7774,5735971.018248,620058.382277,-63.3425,30U
1403713635865481,4,51.761754,-1.260322,62.661,2.8361,2.3547,6.7545,5735972.098244,620058.491706,-62.661,30U
1403713636056415,4,51.76176,-1.260326,62.8953,2.8347,2.3523,6.7585,5735972.804918,620058.228653,-62.8953,30U
1403713636252753,4,51.761766,-1.260329,63.1008,2.822,2.3358,6.7248,5735973.520017,620058.017255,-63.1008,30U
1403713636452506,4,51.761775,-1.260329,62.8177,2.8221,2.3347,6.7262,5735974.45171,620058.008305,-62.8177,30U
1403713636652282,4,51.761783,-1.260328,62.4005,2.8409,2.3435,6.765,5735975.346151,620057.990691,-62.4005,30U
1403713636862512,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713637051035,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713637250915,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713637451029,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713637651426,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713637862789,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713638051450,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713638250836,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713638450786,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713638650722,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713638861071,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713639051593,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713639251461,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713639450752,3,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713639650980,4,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713639864618,4,51.761785,-1.260332,62.8177,2.8351,2.3273,6.7395,5735975.597223,620057.774266,-62.8177,30U
1403713640052245,4,51.761873,-1.260327,63.5841,10.479,4.3677,19.843,5735985.377375,620057.878086,-63.5841,30U
1403713640251816,3,51.761877,-1.260321,63.2423,10.4817,4.3731,19.848801,5735985.781589,620058.234333,-63.2423,30U
1403713640452158,4,51.76189,-1.260308,65.4958,10.4805,4.3704,19.843901,5735987.262951,620059.114854,-65.4958,30U
1403713640657115,4,51.761892,-1.260302,64.9798,4.9878,1.9969,7.5002,5735987.489104,620059.533626,-64.9798,30U
1403713640865086,4,51.761895,-1.260294,64.987,4.918,1.961,7.3148,5735987.913355,620060.090984,-64.987,30U
1403713641058300,4,51.761902,-1.260282,65.6223,4.9169,1.9607,7.3135,5735988.690374,620060.875317,-65.6223,30U
1403713641257094,4,51.761931,-1.260257,71.7858,5.0403,2.0128,7.6392,5735991.91119,620062.537762,-71.7858,30U
1403713641457070,4,51.761928,-1.260251,71.0474,4.9096,1.9561,7.2941,5735991.663378,620062.948465,-71.0474,30U
1403713641651952,5,51.761906,-1.260258,65.9274,4.7997,1.9088,6.9989,5735989.174113,620062.549752,-65.9274,30U
1403713641864088,5,51.761903,-1.260251,64.9524,4.7195,1.8752,6.7791,5735988.837994,620063.027316,-64.9524,30U
1403713642052816,5,51.761901,-1.260243,64.03,4.4114,1.8603,6.5505,5735988.590677,620063.568101,-64.03,30U
1403713642252205,5,51.7619,-1.260232,63.8939,4.4115,1.8602,6.5502,5735988.563637,620064.317202,-63.8939,30U
1403713642452326,5,51.761903,-1.260221,64.5161,4.4055,1.8641,6.5289,5735988.891992,620065.087141,-64.5161,30U
1403713642652083,5,51.761905,-1.260215,63.2457,3.5988,1.8541,6.1581,5735989.161158,620065.503391,-63.2457,30U
1403713642864005,4,51.761899,-1.2602,62.8208,4.6575,1.8462,6.6047,5735988.43203,620066.53973,-62.8208,30U
1403713643052101,4,51.761903,-1.260185,63.865,4.6728,1.8466,6.6435,5735988.984348,620067.603198,-63.865,30U
1403713643252072,4,51.761907,-1.260169,64.5431,4.7484,1.8774,6.8506,5735989.389812,620068.639157,-64.5431,30U
1403713643451995,4,51.761898,-1.260163,62.8298,4.7484,1.8773,6.8502,5735988.403186,620069.132716,-62.8298,30U
1403713643651895,4,51.761889,-1.260154,61.0347,4.7142,1.861,6.7538,5735987.476414,620069.728196,-61.0347,30U
1403713643865354,4,51.76189,-1.26014,61.2908,4.6712,1.8393,6.6327,5735987.53124,620070.740315,-61.2908,30U
1403713644057752,4,51.761887,-1.260127,60.6359,4.6575,1.8329,6.5928,5735987.211086,620071.613601,-60.6359,30U
1403713644257037,4,51.761887,-1.260112,61.0889,4.6554,1.8316,6.5853,5735987.278593,620072.676413,-61.0889,30U
1403713644456888,4,51.761886,-1.260097,61.554,4.635,1.8218,6.5262,5735987.248005,620073.660852,-61.554,30U
1403713644657623,4,51.761889,-1.26008,62.49,4.6347,1.8217,6.5255,5735987.546646,620074.876816,-62.49,30U
1403713644864528,4,51.76189,-1.260063,63.193,4.6289,1.8216,6.5099,5735987.690628,620076.0313,-63.193,30U
1403713645052685,4,51.761888,-1.260048,63.4772,4.6221,1.8186,6.4899,5735987.465817,620077.037198,-63.4772,30U
1403713645252706,4,51.761884,-1.260035,63.6837,4.6233,1.8198,6.4925,5735987.086269,620077.992722,-63.6837,30U
1403713645457302,4,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713645652614,3,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713645863711,3,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713646050713,3,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713646250494,3,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713646451743,3,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713646651497,3,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713646863765,3,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713647052365,3,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713647252495,3,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713647451534,3,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713647651662,3,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713647861918,4,51.761879,-1.260022,63.369,4.622,1.8193,6.4882,5735986.499977,620078.893267,-63.369,30U
1403713648051657,4,51.761799,-1.259874,63.2805,7.5724,3.7332,15.462,5735977.869702,620089.303031,-63.2805,30U
1403713648257146,4,51.761793,-1.259866,63.972,7.5724,3.7334,15.4608,5735977.211273,620089.908103,-63.972,30U
1403713648457024,4,51.761785,-1.259859,64.5304,7.5724,3.7335,15.4594,5735976.34954,620090.388823,-64.5304,30U
1403713648651832,5,51.761775,-1.259854,64.244,7.5741,3.7373,15.4638,5735975.204238,620090.769451,-64.244,30U
1403713648862833,5,51.761767,-1.259847,64.5628,3.656,2.4734,8.1029,5735974.361909,620091.242848,-64.5628,30U
1403713649056553,5,51.761745,-1.25985,61.8043,2.9917,2.2623,6.8368,5735971.920559,620091.112166,-61.8043,30U
1403713649252514,5,51.761744,-1.259839,63.3538,3.0119,2.2649,6.8653,5735971.851284,620091.854538,-63.3538,30U
1403713649456828,5,51.76173,-1.259836,62.4526,2.9914,2.2612,6.8342,5735970.297897,620092.124726,-62.4526,30U
1403713649651739,5,51.761713,-1.259834,61.4946,2.9467,2.0819,6.3867,5735968.354473,620092.312391,-61.4946,30U
1403713649861101,5,51.761707,-1.25983,61.8793,2.941,1.907,6.0084,5735967.724801,620092.570196,-61.8793,30U
1403713650052744,5,51.761704,-1.259824,62.2948,2.9969,1.94,6.0875,5735967.40128,620093.040108,-62.2948,30U
1403713650251862,4,51.761678,-1.259825,59.4422,4.8436,1.9323,7.0832,5735964.511958,620093.015128,-59.4422,30U
1403713650452763,4,51.761675,-1.259815,60.8076,4.8099,1.9095,6.9882,5735964.162766,620093.706632,-60.8076,30U
1403713650652663,5,51.761676,-1.259802,63.2378,4.8103,1.9095,6.988,5735964.306638,620094.600181,-63.2378,30U
1403713650862489,4,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713651051008,3,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713651250726,2,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713651451410,2,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713651651387,3,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713651862669,3,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713652050970,3,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713652250795,3,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713652450984,3,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713652651670,3,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713652862922,3,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713653052235,3,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713653252236,3,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713653451043,2,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
1403713653650861,2,51.761665,-1.259797,62.9802,4.7906,1.9002,6.9341,5735963.092717,620094.985647,-62.9802,30U
